i,j,score
13.0,46.0,-0.093
13.0,47.0,-0.077
13.0,48.0,-0.074
13.0,49.0,-0.081
13.0,50.0,-0.082
13.0,51.0,-0.074
13.0,52.0,-0.069
13.0,53.0,-0.068
13.0,54.0,-0.069
13.0,55.0,-0.081
13.0,56.0,-0.104
13.0,57.0,-0.082
13.0,58.0,-0.065
13.0,59.0,-0.057
13.0,60.0,-0.062
13.0,61.0,-0.071
13.0,62.0,-0.073
13.0,63.0,-0.07
13.0,64.0,-0.066
13.0,65.0,-0.065
14.0,0.0,-0.058
14.0,1.0,-0.073
14.0,2.0,-0.046
14.0,3.0,0.01
14.0,4.0,0.045
14.0,5.0,0.077
14.0,6.0,0.094
14.0,7.0,0.084
14.0,8.0,0.061
14.0,9.0,0.049
14.0,10.0,0.03
14.0,11.0,0.001
14.0,12.0,-0.009
14.0,13.0,-0.022
14.0,14.0,-0.046
14.0,15.0,-0.056
14.0,16.0,-0.064
14.0,17.0,-0.07
14.0,18.0,-0.074
14.0,19.0,-0.077
14.0,20.0,-0.08
14.0,21.0,-0.083
14.0,22.0,-0.094
14.0,23.0,-0.095
14.0,24.0,-0.095
14.0,25.0,-0.096
14.0,26.0,-0.102
14.0,27.0,-0.103
14.0,28.0,-0.104
14.0,29.0,-0.105
14.0,30.0,-0.106
14.0,31.0,-0.109
14.0,32.0,-0.097
14.0,33.0,-0.09
14.0,34.0,-0.097
14.0,35.0,-0.099
14.0,36.0,-0.1
14.0,37.0,-0.101
14.0,38.0,-0.102
14.0,39.0,-0.096
14.0,40.0,-0.094
14.0,41.0,-0.092
14.0,42.0,-0.093
14.0,43.0,-0.095
14.0,44.0,-0.096
14.0,45.0,-0.097
14.0,46.0,-0.094
14.0,47.0,-0.068
14.0,48.0,-0.065
14.0,49.0,-0.082
14.0,50.0,-0.083
14.0,51.0,-0.066
14.0,52.0,-0.061
14.0,53.0,-0.059
14.0,54.0,-0.061
14.0,55.0,-0.082
14.0,56.0,-0.095
14.0,57.0,-0.084
14.0,58.0,-0.057
14.0,59.0,-0.048
14.0,60.0,-0.053
14.0,61.0,-0.062
14.0,62.0,-0.065
14.0,63.0,-0.061
14.0,64.0,-0.056
14.0,65.0,-0.056
15.0,0.0,-0.063
15.0,1.0,-0.064
15.0,2.0,-0.051
15.0,3.0,-0.01
15.0,4.0,0.046
15.0,5.0,0.085
15.0,6.0,0.095
15.0,7.0,0.079
15.0,8.0,0.07
15.0,9.0,0.051
15.0,10.0,0.019
15.0,11.0,0.01
15.0,12.0,-0.001
15.0,13.0,-0.026
15.0,14.0,-0.038
15.0,15.0,-0.048
15.0,16.0,-0.056
15.0,17.0,-0.072
15.0,18.0,-0.076
15.0,19.0,-0.079
15.0,20.0,-0.088
15.0,21.0,-0.09
15.0,22.0,-0.091
15.0,23.0,-0.092
15.0,24.0,-0.092
15.0,25.0,-0.092
15.0,26.0,-0.093
15.0,27.0,-0.094
15.0,28.0,-0.096
15.0,29.0,-0.096
15.0,30.0,-0.098
15.0,31.0,-0.1
15.0,32.0,-0.089
15.0,33.0,-0.087
15.0,34.0,-0.089
15.0,35.0,-0.091
15.0,36.0,-0.092
15.0,37.0,-0.093
15.0,38.0,-0.094
15.0,39.0,-0.093
15.0,40.0,-0.091
15.0,41.0,-0.089
15.0,42.0,-0.09
15.0,43.0,-0.092
15.0,44.0,-0.093
15.0,45.0,-0.094
15.0,46.0,-0.091
15.0,47.0,-0.07
15.0,48.0,-0.067
15.0,49.0,-0.074
15.0,50.0,-0.075
15.0,51.0,-0.068
15.0,52.0,-0.063
15.0,53.0,-0.061
15.0,54.0,-0.063
15.0,55.0,-0.074
15.0,56.0,-0.092
15.0,57.0,-0.076
15.0,58.0,-0.058
15.0,59.0,-0.039
15.0,60.0,-0.045
15.0,61.0,-0.064
15.0,62.0,-0.066
15.0,63.0,-0.063
15.0,64.0,-0.058
15.0,65.0,-0.058
16.0,0.0,-0.092
16.0,1.0,-0.092
16.0,2.0,-0.046
16.0,3.0,-0.005
16.0,4.0,0.038
16.0,5.0,0.076
16.0,6.0,0.086
16.0,7.0,0.084
16.0,8.0,0.062
16.0,9.0,0.037
16.0,10.0,0.025
16.0,11.0,0.015
16.0,12.0,-0.007
16.0,13.0,-0.02
16.0,14.0,-0.032
16.0,15.0,-0.042
16.0,16.0,-0.06
16.0,17.0,-0.071
16.0,18.0,-0.075
16.0,19.0,-0.078
16.0,20.0,-0.081
16.0,21.0,-0.083
16.0,22.0,-0.084
16.0,23.0,-0.085
16.0,24.0,-0.085
16.0,25.0,-0.086
16.0,26.0,-0.087
16.0,27.0,-0.088
16.0,28.0,-0.089
16.0,29.0,-0.089
16.0,30.0,-0.091
16.0,31.0,-0.094
16.0,32.0,-0.082
16.0,33.0,-0.08
16.0,34.0,-0.082
16.0,35.0,-0.084
16.0,36.0,-0.085
16.0,37.0,-0.086
16.0,38.0,-0.087
16.0,39.0,-0.086
16.0,40.0,-0.084
16.0,41.0,-0.082
16.0,42.0,-0.084
16.0,43.0,-0.085
16.0,44.0,-0.086
16.0,45.0,-0.087
16.0,46.0,-0.084
16.0,47.0,-0.068
16.0,48.0,-0.06
16.0,49.0,-0.072
16.0,50.0,-0.073
16.0,51.0,-0.061
16.0,52.0,-0.056
16.0,53.0,-0.054
16.0,54.0,-0.056
16.0,55.0,-0.073
16.0,56.0,-0.085
16.0,57.0,-0.074
16.0,58.0,-0.052
16.0,59.0,-0.033
16.0,60.0,-0.048
16.0,61.0,-0.058
16.0,62.0,-0.06
16.0,63.0,-0.057
16.0,64.0,-0.052
16.0,65.0,-0.052
17.0,0.0,-0.087
17.0,1.0,-0.101
17.0,2.0,-0.077
17.0,3.0,-0.002
17.0,4.0,0.027
17.0,5.0,0.078
17.0,6.0,0.089
17.0,7.0,0.08
17.0,8.0,0.058
17.0,9.0,0.04
17.0,10.0,0.029
17.0,11.0,0.007
17.0,12.0,-0.003
17.0,13.0,-0.016
17.0,14.0,-0.028
17.0,15.0,-0.048
17.0,16.0,-0.06
17.0,17.0,-0.066
17.0,18.0,-0.07
17.0,19.0,-0.073
17.0,20.0,-0.076
17.0,21.0,-0.078
17.0,22.0,-0.08
17.0,23.0,-0.08
17.0,24.0,-0.08
17.0,25.0,-0.081
17.0,26.0,-0.082
17.0,27.0,-0.083
17.0,28.0,-0.084
17.0,29.0,-0.085
17.0,30.0,-0.086
17.0,31.0,-0.094
17.0,32.0,-0.077
17.0,33.0,-0.075
17.0,34.0,-0.077
17.0,35.0,-0.079
17.0,36.0,-0.08
17.0,37.0,-0.081
17.0,38.0,-0.082
17.0,39.0,-0.082
17.0,40.0,-0.08
17.0,41.0,-0.077
17.0,42.0,-0.079
17.0,43.0,-0.08
17.0,44.0,-0.081
17.0,45.0,-0.082
17.0,46.0,-0.079
17.0,47.0,-0.063
17.0,48.0,-0.06
17.0,49.0,-0.067
17.0,50.0,-0.068
17.0,51.0,-0.061
17.0,52.0,-0.051
17.0,53.0,-0.049
17.0,54.0,-0.051
17.0,55.0,-0.068
17.0,56.0,-0.081
17.0,57.0,-0.069
17.0,58.0,-0.047
17.0,59.0,-0.038
17.0,60.0,-0.043
17.0,61.0,-0.053
17.0,62.0,-0.06
17.0,63.0,-0.052
17.0,64.0,-0.052
17.0,65.0,-0.052
18.0,0.0,-0.098
18.0,1.0,-0.098
18.0,2.0,-0.074
18.0,3.0,-0.015
18.0,4.0,0.028
18.0,5.0,0.066
18.0,6.0,0.084
18.0,7.0,0.068
18.0,8.0,0.053
18.0,9.0,0.042
18.0,10.0,0.031
18.0,11.0,0.009
18.0,12.0,-0.0
18.0,13.0,-0.013
18.0,14.0,-0.036
18.0,15.0,-0.05
18.0,16.0,-0.058
18.0,17.0,-0.063
18.0,18.0,-0.067
18.0,19.0,-0.07
18.0,20.0,-0.073
18.0,21.0,-0.075
18.0,22.0,-0.076
18.0,23.0,-0.077
18.0,24.0,-0.077
18.0,25.0,-0.077
18.0,26.0,-0.083
18.0,27.0,-0.084
18.0,28.0,-0.086
18.0,29.0,-0.086
18.0,30.0,-0.088
18.0,31.0,-0.091
18.0,32.0,-0.074
18.0,33.0,-0.072
18.0,34.0,-0.074
18.0,35.0,-0.076
18.0,36.0,-0.077
18.0,37.0,-0.078
18.0,38.0,-0.079
18.0,39.0,-0.078
18.0,40.0,-0.076
18.0,41.0,-0.074
18.0,42.0,-0.075
18.0,43.0,-0.077
18.0,44.0,-0.078
18.0,45.0,-0.079
18.0,46.0,-0.076
18.0,47.0,-0.06
18.0,48.0,-0.057
18.0,49.0,-0.063
18.0,50.0,-0.064
18.0,51.0,-0.057
18.0,52.0,-0.052
18.0,53.0,-0.046
18.0,54.0,-0.048
18.0,55.0,-0.064
18.0,56.0,-0.077
18.0,57.0,-0.066
18.0,58.0,-0.043
18.0,59.0,-0.034
18.0,60.0,-0.039
18.0,61.0,-0.049
18.0,62.0,-0.056
18.0,63.0,-0.053
18.0,64.0,-0.049
18.0,65.0,-0.049
19.0,0.0,-0.096
19.0,1.0,-0.096
19.0,2.0,-0.079
19.0,3.0,-0.014
19.0,4.0,0.028
19.0,5.0,0.053
19.0,6.0,0.078
19.0,7.0,0.062
19.0,8.0,0.054
19.0,9.0,0.043
19.0,10.0,0.02
19.0,11.0,0.011
19.0,12.0,0.001
19.0,13.0,-0.012
19.0,14.0,-0.039
19.0,15.0,-0.048
19.0,16.0,-0.055
19.0,17.0,-0.06
19.0,18.0,-0.064
19.0,19.0,-0.068
19.0,20.0,-0.07
19.0,21.0,-0.077
19.0,22.0,-0.078
19.0,23.0,-0.079
19.0,24.0,-0.079
19.0,25.0,-0.079
19.0,26.0,-0.081
19.0,27.0,-0.082
19.0,28.0,-0.083
19.0,29.0,-0.083
19.0,30.0,-0.085
19.0,31.0,-0.088
19.0,32.0,-0.071
19.0,33.0,-0.069
19.0,34.0,-0.071
19.0,35.0,-0.073
19.0,36.0,-0.074
19.0,37.0,-0.075
19.0,38.0,-0.076
19.0,39.0,-0.075
19.0,40.0,-0.073
19.0,41.0,-0.071
19.0,42.0,-0.072
19.0,43.0,-0.074
19.0,44.0,-0.075
19.0,45.0,-0.076
19.0,46.0,-0.073
19.0,47.0,-0.057
19.0,48.0,-0.054
19.0,49.0,-0.06
19.0,50.0,-0.061
19.0,51.0,-0.054
19.0,52.0,-0.049
19.0,53.0,-0.048
19.0,54.0,-0.05
19.0,55.0,-0.061
19.0,56.0,-0.074
19.0,57.0,-0.063
19.0,58.0,-0.04
19.0,59.0,-0.031
19.0,60.0,-0.036
19.0,61.0,-0.051
19.0,62.0,-0.054
19.0,63.0,-0.05
19.0,64.0,-0.046
19.0,65.0,-0.046
20.0,0.0,-0.094
20.0,1.0,-0.094
20.0,2.0,-0.085
20.0,3.0,-0.034
20.0,4.0,0.029
20.0,5.0,0.053
20.0,6.0,0.064
20.0,7.0,0.063
20.0,8.0,0.055
20.0,9.0,0.044
20.0,10.0,0.021
20.0,11.0,0.012
20.0,12.0,0.002
20.0,13.0,-0.027
20.0,14.0,-0.038
20.0,15.0,-0.046
20.0,16.0,-0.053
20.0,17.0,-0.059
20.0,18.0,-0.062
20.0,19.0,-0.066
20.0,20.0,-0.073
20.0,21.0,-0.075
20.0,22.0,-0.076
20.0,23.0,-0.077
20.0,24.0,-0.077
20.0,25.0,-0.077
20.0,26.0,-0.078
20.0,27.0,-0.079
20.0,28.0,-0.08
20.0,29.0,-0.081
20.0,30.0,-0.082
20.0,31.0,-0.085
20.0,32.0,-0.068
20.0,33.0,-0.067
20.0,34.0,-0.068
20.0,35.0,-0.07
20.0,36.0,-0.076
20.0,37.0,-0.073
20.0,38.0,-0.074
20.0,39.0,-0.073
20.0,40.0,-0.071
20.0,41.0,-0.068
20.0,42.0,-0.069
20.0,43.0,-0.071
20.0,44.0,-0.072
20.0,45.0,-0.073
20.0,46.0,-0.071
20.0,47.0,-0.055
20.0,48.0,-0.052
20.0,49.0,-0.058
20.0,50.0,-0.059
20.0,51.0,-0.052
20.0,52.0,-0.047
20.0,53.0,-0.045
20.0,54.0,-0.047
20.0,55.0,-0.059
20.0,56.0,-0.072
20.0,57.0,-0.06
20.0,58.0,-0.038
20.0,59.0,-0.029
20.0,60.0,-0.034
20.0,61.0,-0.049
20.0,62.0,-0.051
20.0,63.0,-0.048
20.0,64.0,-0.043
20.0,65.0,-0.044
21.0,0.0,-0.093
21.0,1.0,-0.093
21.0,2.0,-0.084
21.0,3.0,-0.048
21.0,4.0,0.015
21.0,5.0,0.053
21.0,6.0,0.064
21.0,7.0,0.063
21.0,8.0,0.055
21.0,9.0,0.031
21.0,10.0,0.021
21.0,11.0,0.012
21.0,12.0,0.003
21.0,13.0,-0.026
21.0,14.0,-0.037
21.0,15.0,-0.045
21.0,16.0,-0.052
21.0,17.0,-0.057
21.0,18.0,-0.061
21.0,19.0,-0.069
21.0,20.0,-0.072
21.0,21.0,-0.074
21.0,22.0,-0.075
21.0,23.0,-0.075
21.0,24.0,-0.075
21.0,25.0,-0.076
21.0,26.0,-0.077
21.0,27.0,-0.078
21.0,28.0,-0.079
21.0,29.0,-0.079
21.0,30.0,-0.081
21.0,31.0,-0.084
21.0,32.0,-0.071
21.0,33.0,-0.065
21.0,34.0,-0.067
21.0,35.0,-0.073
21.0,36.0,-0.074
21.0,37.0,-0.071
21.0,38.0,-0.072
21.0,39.0,-0.071
21.0,40.0,-0.069
21.0,41.0,-0.066
21.0,42.0,-0.068
21.0,43.0,-0.069
21.0,44.0,-0.07
21.0,45.0,-0.071
21.0,46.0,-0.069
21.0,47.0,-0.054
21.0,48.0,-0.05
21.0,49.0,-0.057
21.0,50.0,-0.057
21.0,51.0,-0.05
21.0,52.0,-0.045
21.0,53.0,-0.043
21.0,54.0,-0.045
21.0,55.0,-0.057
21.0,56.0,-0.071
21.0,57.0,-0.059
21.0,58.0,-0.036
21.0,59.0,-0.027
21.0,60.0,-0.032
21.0,61.0,-0.047
21.0,62.0,-0.05
21.0,63.0,-0.047
21.0,64.0,-0.042
21.0,65.0,-0.042
22.0,0.0,-0.093
22.0,1.0,-0.1
22.0,2.0,-0.084
22.0,3.0,-0.048
22.0,4.0,0.014
22.0,5.0,0.052
22.0,6.0,0.064
22.0,7.0,0.062
22.0,8.0,0.054
22.0,9.0,0.031
22.0,10.0,0.021
22.0,11.0,0.012
22.0,12.0,0.003
22.0,13.0,-0.026
22.0,14.0,-0.037
22.0,15.0,-0.045
22.0,16.0,-0.052
22.0,17.0,-0.057
22.0,18.0,-0.066
22.0,19.0,-0.069
22.0,20.0,-0.071
22.0,21.0,-0.073
22.0,22.0,-0.074
22.0,23.0,-0.075
22.0,24.0,-0.075
22.0,25.0,-0.075
22.0,26.0,-0.076
22.0,27.0,-0.077
22.0,28.0,-0.078
22.0,29.0,-0.078
22.0,30.0,-0.08
22.0,31.0,-0.083
22.0,32.0,-0.066
22.0,33.0,-0.064
22.0,34.0,-0.066
22.0,35.0,-0.068
22.0,36.0,-0.068
22.0,37.0,-0.07
22.0,38.0,-0.071
22.0,39.0,-0.07
22.0,40.0,-0.068
22.0,41.0,-0.065
22.0,42.0,-0.067
22.0,43.0,-0.068
22.0,44.0,-0.069
22.0,45.0,-0.071
22.0,46.0,-0.068
22.0,47.0,-0.053
22.0,48.0,-0.049
22.0,49.0,-0.056
22.0,50.0,-0.057
22.0,51.0,-0.049
22.0,52.0,-0.044
22.0,53.0,-0.042
22.0,54.0,-0.044
22.0,55.0,-0.057
22.0,56.0,-0.07
22.0,57.0,-0.058
22.0,58.0,-0.035
22.0,59.0,-0.026
22.0,60.0,-0.032
22.0,61.0,-0.047
22.0,62.0,-0.049
22.0,63.0,-0.046
22.0,64.0,-0.041
22.0,65.0,-0.042
23.0,0.0,-0.094
23.0,1.0,-0.094
23.0,2.0,-0.085
23.0,3.0,-0.049
23.0,4.0,0.013
23.0,5.0,0.051
23.0,6.0,0.063
23.0,7.0,0.061
23.0,8.0,0.053
23.0,9.0,0.03
23.0,10.0,0.02
23.0,11.0,0.011
23.0,12.0,0.002
23.0,13.0,-0.026
23.0,14.0,-0.037
23.0,15.0,-0.045
23.0,16.0,-0.052
23.0,17.0,-0.057
23.0,18.0,-0.066
23.0,19.0,-0.069
23.0,20.0,-0.071
23.0,21.0,-0.073
23.0,22.0,-0.074
23.0,23.0,-0.075
23.0,24.0,-0.075
23.0,25.0,-0.075
23.0,26.0,-0.076
23.0,27.0,-0.077
23.0,28.0,-0.078
23.0,29.0,-0.078
23.0,30.0,-0.08
23.0,31.0,-0.083
23.0,32.0,-0.066
23.0,33.0,-0.064
23.0,34.0,-0.065
23.0,35.0,-0.067
23.0,36.0,-0.068
23.0,37.0,-0.069
23.0,38.0,-0.07
23.0,39.0,-0.069
23.0,40.0,-0.067
23.0,41.0,-0.065
23.0,42.0,-0.066
23.0,43.0,-0.068
23.0,44.0,-0.069
23.0,45.0,-0.07
23.0,46.0,-0.068
23.0,47.0,-0.053
23.0,48.0,-0.049
23.0,49.0,-0.056
23.0,50.0,-0.056
23.0,51.0,-0.049
23.0,52.0,-0.044
23.0,53.0,-0.042
23.0,54.0,-0.044
23.0,55.0,-0.056
23.0,56.0,-0.07
23.0,57.0,-0.058
23.0,58.0,-0.035
23.0,59.0,-0.026
23.0,60.0,-0.031
23.0,61.0,-0.047
23.0,62.0,-0.049
23.0,63.0,-0.046
23.0,64.0,-0.042
23.0,65.0,-0.042
24.0,0.0,-0.095
24.0,1.0,-0.096
24.0,2.0,-0.087
24.0,3.0,-0.051
24.0,4.0,0.012
24.0,5.0,0.049
24.0,6.0,0.061
24.0,7.0,0.059
24.0,8.0,0.052
24.0,9.0,0.029
24.0,10.0,0.018
24.0,11.0,0.01
24.0,12.0,-0.011
24.0,13.0,-0.028
24.0,14.0,-0.038
24.0,15.0,-0.046
24.0,16.0,-0.053
24.0,17.0,-0.058
24.0,18.0,-0.062
24.0,19.0,-0.07
24.0,20.0,-0.072
24.0,21.0,-0.074
24.0,22.0,-0.075
24.0,23.0,-0.076
24.0,24.0,-0.075
24.0,25.0,-0.076
24.0,26.0,-0.077
24.0,27.0,-0.077
24.0,28.0,-0.078
24.0,29.0,-0.079
24.0,30.0,-0.081
24.0,31.0,-0.084
24.0,32.0,-0.066
24.0,33.0,-0.064
24.0,34.0,-0.066
24.0,35.0,-0.068
24.0,36.0,-0.069
24.0,37.0,-0.07
24.0,38.0,-0.071
24.0,39.0,-0.07
24.0,40.0,-0.068
24.0,41.0,-0.065
24.0,42.0,-0.067
24.0,43.0,-0.068
24.0,44.0,-0.07
24.0,45.0,-0.071
24.0,46.0,-0.068
24.0,47.0,-0.054
24.0,48.0,-0.05
24.0,49.0,-0.056
24.0,50.0,-0.057
24.0,51.0,-0.049
24.0,52.0,-0.044
24.0,53.0,-0.038
24.0,54.0,-0.04
24.0,55.0,-0.057
24.0,56.0,-0.07
24.0,57.0,-0.058
24.0,58.0,-0.036
24.0,59.0,-0.027
24.0,60.0,-0.032
24.0,61.0,-0.047
24.0,62.0,-0.05
24.0,63.0,-0.042
24.0,64.0,-0.043
24.0,65.0,-0.043
25.0,0.0,-0.097
25.0,1.0,-0.097
25.0,2.0,-0.088
25.0,3.0,-0.052
25.0,4.0,0.01
25.0,5.0,0.048
25.0,6.0,0.06
25.0,7.0,0.058
25.0,8.0,0.05
25.0,9.0,0.027
25.0,10.0,0.017
25.0,11.0,0.009
25.0,12.0,-0.012
25.0,13.0,-0.029
25.0,14.0,-0.039
25.0,15.0,-0.047
25.0,16.0,-0.054
25.0,17.0,-0.059
25.0,18.0,-0.062
25.0,19.0,-0.066
25.0,20.0,-0.073
25.0,21.0,-0.075
25.0,22.0,-0.076
25.0,23.0,-0.076
25.0,24.0,-0.076
25.0,25.0,-0.076
25.0,26.0,-0.077
25.0,27.0,-0.078
25.0,28.0,-0.079
25.0,29.0,-0.079
25.0,30.0,-0.081
25.0,31.0,-0.084
25.0,32.0,-0.067
25.0,33.0,-0.065
25.0,34.0,-0.066
25.0,35.0,-0.068
25.0,36.0,-0.069
25.0,37.0,-0.07
25.0,38.0,-0.071
25.0,39.0,-0.07
25.0,40.0,-0.068
25.0,41.0,-0.065
25.0,42.0,-0.067
25.0,43.0,-0.068
25.0,44.0,-0.07
25.0,45.0,-0.071
25.0,46.0,-0.069
25.0,47.0,-0.054
25.0,48.0,-0.05
25.0,49.0,-0.057
25.0,50.0,-0.057
25.0,51.0,-0.05
25.0,52.0,-0.04
25.0,53.0,-0.038
25.0,54.0,-0.04
25.0,55.0,-0.057
25.0,56.0,-0.071
25.0,57.0,-0.059
25.0,58.0,-0.036
25.0,59.0,-0.027
25.0,60.0,-0.032
25.0,61.0,-0.048
25.0,62.0,-0.051
25.0,63.0,-0.048
25.0,64.0,-0.043
25.0,65.0,-0.044
26.0,0.0,-0.097
26.0,1.0,-0.097
26.0,2.0,-0.088
26.0,3.0,-0.053
26.0,4.0,0.01
26.0,5.0,0.048
26.0,6.0,0.059
26.0,7.0,0.057
26.0,8.0,0.05
26.0,9.0,0.027
26.0,10.0,0.017
26.0,11.0,0.008
26.0,12.0,-0.012
26.0,13.0,-0.029
26.0,14.0,-0.04
26.0,15.0,-0.048
26.0,16.0,-0.054
26.0,17.0,-0.059
26.0,18.0,-0.063
26.0,19.0,-0.066
26.0,20.0,-0.073
26.0,21.0,-0.075
26.0,22.0,-0.076
26.0,23.0,-0.076
26.0,24.0,-0.076
26.0,25.0,-0.076
26.0,26.0,-0.077
26.0,27.0,-0.078
26.0,28.0,-0.079
26.0,29.0,-0.079
26.0,30.0,-0.076
26.0,31.0,-0.084
26.0,32.0,-0.067
26.0,33.0,-0.064
26.0,34.0,-0.066
26.0,35.0,-0.068
26.0,36.0,-0.069
26.0,37.0,-0.07
26.0,38.0,-0.071
26.0,39.0,-0.07
26.0,40.0,-0.067
26.0,41.0,-0.065
26.0,42.0,-0.067
26.0,43.0,-0.068
26.0,44.0,-0.07
26.0,45.0,-0.07
26.0,46.0,-0.068
26.0,47.0,-0.054
26.0,48.0,-0.05
26.0,49.0,-0.056
26.0,50.0,-0.057
26.0,51.0,-0.05
