i,j,score
26.0,52.0,-0.044
26.0,53.0,-0.038
26.0,54.0,-0.04
26.0,55.0,-0.057
26.0,56.0,-0.071
26.0,57.0,-0.058
26.0,58.0,-0.036
26.0,59.0,-0.027
26.0,60.0,-0.032
26.0,61.0,-0.048
26.0,62.0,-0.051
26.0,63.0,-0.043
26.0,64.0,-0.043
26.0,65.0,-0.044
27.0,0.0,-0.096
27.0,1.0,-0.096
27.0,2.0,-0.087
27.0,3.0,-0.052
27.0,4.0,0.01
27.0,5.0,0.048
27.0,6.0,0.059
27.0,7.0,0.058
27.0,8.0,0.037
27.0,9.0,0.027
27.0,10.0,0.017
27.0,11.0,0.009
27.0,12.0,-0.012
27.0,13.0,-0.028
27.0,14.0,-0.039
27.0,15.0,-0.047
27.0,16.0,-0.054
27.0,17.0,-0.059
27.0,18.0,-0.062
27.0,19.0,-0.065
27.0,20.0,-0.072
27.0,21.0,-0.074
27.0,22.0,-0.075
27.0,23.0,-0.075
27.0,24.0,-0.075
27.0,25.0,-0.075
27.0,26.0,-0.076
27.0,27.0,-0.077
27.0,28.0,-0.078
27.0,29.0,-0.073
27.0,30.0,-0.075
27.0,31.0,-0.083
27.0,32.0,-0.065
27.0,33.0,-0.063
27.0,34.0,-0.065
27.0,35.0,-0.067
27.0,36.0,-0.067
27.0,37.0,-0.069
27.0,38.0,-0.07
27.0,39.0,-0.068
27.0,40.0,-0.066
27.0,41.0,-0.064
27.0,42.0,-0.065
27.0,43.0,-0.067
27.0,44.0,-0.068
27.0,45.0,-0.069
27.0,46.0,-0.067
27.0,47.0,-0.053
27.0,48.0,-0.049
27.0,49.0,-0.055
27.0,50.0,-0.056
27.0,51.0,-0.048
27.0,52.0,-0.043
27.0,53.0,-0.036
27.0,54.0,-0.038
27.0,55.0,-0.056
27.0,56.0,-0.07
27.0,57.0,-0.057
27.0,58.0,-0.035
27.0,59.0,-0.026
27.0,60.0,-0.031
27.0,61.0,-0.047
27.0,62.0,-0.05
27.0,63.0,-0.042
27.0,64.0,-0.042
27.0,65.0,-0.043
28.0,0.0,-0.094
28.0,1.0,-0.1
28.0,2.0,-0.085
28.0,3.0,-0.049
28.0,4.0,0.013
28.0,5.0,0.05
28.0,6.0,0.061
28.0,7.0,0.06
28.0,8.0,0.039
28.0,9.0,0.029
28.0,10.0,0.019
28.0,11.0,0.011
28.0,12.0,-0.009
28.0,13.0,-0.026
28.0,14.0,-0.037
28.0,15.0,-0.045
28.0,16.0,-0.051
28.0,17.0,-0.056
28.0,18.0,-0.06
28.0,19.0,-0.063
28.0,20.0,-0.07
28.0,21.0,-0.072
28.0,22.0,-0.073
28.0,23.0,-0.073
28.0,24.0,-0.073
28.0,25.0,-0.073
28.0,26.0,-0.074
28.0,27.0,-0.074
28.0,28.0,-0.075
28.0,29.0,-0.075
28.0,30.0,-0.077
28.0,31.0,-0.08
28.0,32.0,-0.063
28.0,33.0,-0.061
28.0,34.0,-0.062
28.0,35.0,-0.064
28.0,36.0,-0.065
28.0,37.0,-0.066
28.0,38.0,-0.067
28.0,39.0,-0.066
28.0,40.0,-0.064
28.0,41.0,-0.061
28.0,42.0,-0.063
28.0,43.0,-0.064
28.0,44.0,-0.066
28.0,45.0,-0.067
28.0,46.0,-0.065
28.0,47.0,-0.051
28.0,48.0,-0.047
28.0,49.0,-0.053
28.0,50.0,-0.053
28.0,51.0,-0.046
28.0,52.0,-0.04
28.0,53.0,-0.039
28.0,54.0,-0.041
28.0,55.0,-0.053
28.0,56.0,-0.067
28.0,57.0,-0.055
28.0,58.0,-0.032
28.0,59.0,-0.023
28.0,60.0,-0.029
28.0,61.0,-0.044
28.0,62.0,-0.047
28.0,63.0,-0.044
28.0,64.0,-0.04
28.0,65.0,-0.04
29.0,0.0,-0.098
29.0,1.0,-0.098
29.0,2.0,-0.083
29.0,3.0,-0.048
29.0,4.0,0.014
29.0,5.0,0.052
29.0,6.0,0.063
29.0,7.0,0.061
29.0,8.0,0.04
29.0,9.0,0.031
29.0,10.0,0.021
29.0,11.0,0.012
29.0,12.0,-0.014
29.0,13.0,-0.024
29.0,14.0,-0.035
29.0,15.0,-0.043
29.0,16.0,-0.05
29.0,17.0,-0.055
29.0,18.0,-0.058
29.0,19.0,-0.066
29.0,20.0,-0.068
29.0,21.0,-0.07
29.0,22.0,-0.071
29.0,23.0,-0.071
29.0,24.0,-0.071
29.0,25.0,-0.071
29.0,26.0,-0.072
29.0,27.0,-0.072
29.0,28.0,-0.073
29.0,29.0,-0.073
29.0,30.0,-0.075
29.0,31.0,-0.079
29.0,32.0,-0.061
29.0,33.0,-0.059
29.0,34.0,-0.06
29.0,35.0,-0.062
29.0,36.0,-0.063
29.0,37.0,-0.064
29.0,38.0,-0.065
29.0,39.0,-0.064
29.0,40.0,-0.062
29.0,41.0,-0.06
29.0,42.0,-0.061
29.0,43.0,-0.063
29.0,44.0,-0.064
29.0,45.0,-0.065
29.0,46.0,-0.063
29.0,47.0,-0.049
29.0,48.0,-0.045
29.0,49.0,-0.051
29.0,50.0,-0.051
29.0,51.0,-0.044
29.0,52.0,-0.039
29.0,53.0,-0.037
29.0,54.0,-0.039
29.0,55.0,-0.052
29.0,56.0,-0.065
29.0,57.0,-0.053
29.0,58.0,-0.03
29.0,59.0,-0.021
29.0,60.0,-0.027
29.0,61.0,-0.042
29.0,62.0,-0.045
29.0,63.0,-0.042
29.0,64.0,-0.038
29.0,65.0,-0.038
30.0,0.0,-0.094
30.0,1.0,-0.095
30.0,2.0,-0.086
30.0,3.0,-0.051
30.0,4.0,0.017
30.0,5.0,0.041
30.0,6.0,0.065
30.0,7.0,0.064
30.0,8.0,0.043
30.0,9.0,0.033
30.0,10.0,0.023
30.0,11.0,0.003
30.0,12.0,-0.011
30.0,13.0,-0.022
30.0,14.0,-0.032
30.0,15.0,-0.04
30.0,16.0,-0.047
30.0,17.0,-0.052
30.0,18.0,-0.06
30.0,19.0,-0.063
30.0,20.0,-0.066
30.0,21.0,-0.067
30.0,22.0,-0.068
30.0,23.0,-0.068
30.0,24.0,-0.068
30.0,25.0,-0.068
30.0,26.0,-0.069
30.0,27.0,-0.069
30.0,28.0,-0.07
30.0,29.0,-0.071
30.0,30.0,-0.072
30.0,31.0,-0.075
30.0,32.0,-0.058
30.0,33.0,-0.056
30.0,34.0,-0.058
30.0,35.0,-0.059
30.0,36.0,-0.06
30.0,37.0,-0.061
30.0,38.0,-0.062
30.0,39.0,-0.061
30.0,40.0,-0.059
30.0,41.0,-0.057
30.0,42.0,-0.058
30.0,43.0,-0.06
30.0,44.0,-0.061
30.0,45.0,-0.062
30.0,46.0,-0.06
30.0,47.0,-0.045
30.0,48.0,-0.042
30.0,49.0,-0.048
30.0,50.0,-0.048
30.0,51.0,-0.041
30.0,52.0,-0.035
30.0,53.0,-0.034
30.0,54.0,-0.036
30.0,55.0,-0.048
30.0,56.0,-0.062
30.0,57.0,-0.05
30.0,58.0,-0.027
30.0,59.0,-0.018
30.0,60.0,-0.023
30.0,61.0,-0.039
30.0,62.0,-0.042
30.0,63.0,-0.039
30.0,64.0,-0.034
30.0,65.0,-0.035
31.0,0.0,-0.087
31.0,1.0,-0.094
31.0,2.0,-0.078
31.0,3.0,-0.043
31.0,4.0,0.024
31.0,5.0,0.047
31.0,6.0,0.057
31.0,7.0,0.056
31.0,8.0,0.049
31.0,9.0,0.039
31.0,10.0,0.017
31.0,11.0,0.003
31.0,12.0,-0.005
31.0,13.0,-0.016
31.0,14.0,-0.027
31.0,15.0,-0.035
31.0,16.0,-0.042
31.0,17.0,-0.051
31.0,18.0,-0.055
31.0,19.0,-0.058
31.0,20.0,-0.061
31.0,21.0,-0.062
31.0,22.0,-0.063
31.0,23.0,-0.064
31.0,24.0,-0.063
31.0,25.0,-0.063
31.0,26.0,-0.064
31.0,27.0,-0.065
31.0,28.0,-0.066
31.0,29.0,-0.066
31.0,30.0,-0.067
31.0,31.0,-0.07
31.0,32.0,-0.058
31.0,33.0,-0.051
31.0,34.0,-0.053
31.0,35.0,-0.055
31.0,36.0,-0.056
31.0,37.0,-0.057
31.0,38.0,-0.058
31.0,39.0,-0.057
31.0,40.0,-0.055
31.0,41.0,-0.052
31.0,42.0,-0.054
31.0,43.0,-0.055
31.0,44.0,-0.057
31.0,45.0,-0.057
31.0,46.0,-0.054
31.0,47.0,-0.038
31.0,48.0,-0.035
31.0,49.0,-0.042
31.0,50.0,-0.043
31.0,51.0,-0.035
31.0,52.0,-0.03
31.0,53.0,-0.028
31.0,54.0,-0.03
31.0,55.0,-0.043
31.0,56.0,-0.056
31.0,57.0,-0.044
31.0,58.0,-0.021
31.0,59.0,-0.012
31.0,60.0,-0.017
31.0,61.0,-0.032
31.0,62.0,-0.035
31.0,63.0,-0.031
31.0,64.0,-0.026
31.0,65.0,-0.026
32.0,0.0,-0.101
32.0,1.0,-0.102
32.0,2.0,-0.086
32.0,3.0,-0.05
32.0,4.0,0.013
32.0,5.0,0.05
32.0,6.0,0.06
32.0,7.0,0.058
32.0,8.0,0.038
32.0,9.0,0.028
32.0,10.0,0.018
32.0,11.0,0.009
32.0,12.0,-0.017
32.0,13.0,-0.027
32.0,14.0,-0.038
32.0,15.0,-0.046
32.0,16.0,-0.053
32.0,17.0,-0.057
32.0,18.0,-0.061
32.0,19.0,-0.064
32.0,20.0,-0.071
32.0,21.0,-0.073
32.0,22.0,-0.074
32.0,23.0,-0.074
32.0,24.0,-0.074
32.0,25.0,-0.074
32.0,26.0,-0.075
32.0,27.0,-0.075
32.0,28.0,-0.076
32.0,29.0,-0.077
32.0,30.0,-0.078
32.0,31.0,-0.081
32.0,32.0,-0.064
32.0,33.0,-0.062
32.0,34.0,-0.063
32.0,35.0,-0.065
32.0,36.0,-0.066
32.0,37.0,-0.067
32.0,38.0,-0.068
32.0,39.0,-0.067
32.0,40.0,-0.065
32.0,41.0,-0.062
32.0,42.0,-0.064
32.0,43.0,-0.066
32.0,44.0,-0.067
32.0,45.0,-0.068
32.0,46.0,-0.065
32.0,47.0,-0.049
32.0,48.0,-0.046
32.0,49.0,-0.053
32.0,50.0,-0.053
32.0,51.0,-0.046
32.0,52.0,-0.04
32.0,53.0,-0.034
32.0,54.0,-0.036
32.0,55.0,-0.054
32.0,56.0,-0.067
32.0,57.0,-0.055
32.0,58.0,-0.032
32.0,59.0,-0.022
32.0,60.0,-0.028
32.0,61.0,-0.039
32.0,62.0,-0.041
32.0,63.0,-0.038
32.0,64.0,-0.038
32.0,65.0,-0.038
33.0,0.0,-0.103
33.0,1.0,-0.104
33.0,2.0,-0.088
33.0,3.0,-0.052
33.0,4.0,0.011
33.0,5.0,0.048
33.0,6.0,0.058
33.0,7.0,0.057
33.0,8.0,0.049
33.0,9.0,0.026
33.0,10.0,0.016
33.0,11.0,0.008
33.0,12.0,-0.018
33.0,13.0,-0.029
33.0,14.0,-0.04
33.0,15.0,-0.047
33.0,16.0,-0.054
33.0,17.0,-0.059
33.0,18.0,-0.062
33.0,19.0,-0.065
33.0,20.0,-0.073
33.0,21.0,-0.074
33.0,22.0,-0.075
33.0,23.0,-0.075
33.0,24.0,-0.075
33.0,25.0,-0.075
33.0,26.0,-0.076
33.0,27.0,-0.076
33.0,28.0,-0.077
33.0,29.0,-0.078
33.0,30.0,-0.079
33.0,31.0,-0.082
33.0,32.0,-0.065
33.0,33.0,-0.063
33.0,34.0,-0.064
33.0,35.0,-0.066
33.0,36.0,-0.067
33.0,37.0,-0.068
33.0,38.0,-0.069
33.0,39.0,-0.068
33.0,40.0,-0.066
33.0,41.0,-0.063
33.0,42.0,-0.065
33.0,43.0,-0.066
33.0,44.0,-0.068
33.0,45.0,-0.068
33.0,46.0,-0.066
33.0,47.0,-0.051
33.0,48.0,-0.047
33.0,49.0,-0.054
33.0,50.0,-0.054
33.0,51.0,-0.047
33.0,52.0,-0.041
33.0,53.0,-0.035
33.0,54.0,-0.042
33.0,55.0,-0.055
33.0,56.0,-0.068
33.0,57.0,-0.056
33.0,58.0,-0.033
33.0,59.0,-0.024
33.0,60.0,-0.029
33.0,61.0,-0.04
33.0,62.0,-0.048
33.0,63.0,-0.04
33.0,64.0,-0.04
33.0,65.0,-0.04
34.0,0.0,-0.101
34.0,1.0,-0.102
34.0,2.0,-0.093
34.0,3.0,-0.051
34.0,4.0,0.012
34.0,5.0,0.049
34.0,6.0,0.06
34.0,7.0,0.058
34.0,8.0,0.037
34.0,9.0,0.027
34.0,10.0,0.017
34.0,11.0,-0.003
34.0,12.0,-0.017
34.0,13.0,-0.027
34.0,14.0,-0.038
34.0,15.0,-0.046
34.0,16.0,-0.052
34.0,17.0,-0.057
34.0,18.0,-0.061
34.0,19.0,-0.068
34.0,20.0,-0.071
34.0,21.0,-0.073
34.0,22.0,-0.073
34.0,23.0,-0.073
34.0,24.0,-0.073
34.0,25.0,-0.073
34.0,26.0,-0.074
34.0,27.0,-0.074
34.0,28.0,-0.075
34.0,29.0,-0.076
34.0,30.0,-0.077
34.0,31.0,-0.08
34.0,32.0,-0.063
34.0,33.0,-0.061
34.0,34.0,-0.062
34.0,35.0,-0.064
34.0,36.0,-0.065
34.0,37.0,-0.066
34.0,38.0,-0.067
34.0,39.0,-0.066
34.0,40.0,-0.064
34.0,41.0,-0.061
34.0,42.0,-0.062
34.0,43.0,-0.064
34.0,44.0,-0.065
34.0,45.0,-0.066
34.0,46.0,-0.064
34.0,47.0,-0.05
34.0,48.0,-0.046
34.0,49.0,-0.052
34.0,50.0,-0.053
34.0,51.0,-0.045
34.0,52.0,-0.039
34.0,53.0,-0.033
34.0,54.0,-0.04
34.0,55.0,-0.053
34.0,56.0,-0.066
34.0,57.0,-0.054
34.0,58.0,-0.031
34.0,59.0,-0.022
34.0,60.0,-0.028
34.0,61.0,-0.038
34.0,62.0,-0.046
34.0,63.0,-0.038
34.0,64.0,-0.038
34.0,65.0,-0.039
35.0,0.0,-0.099
35.0,1.0,-0.106
35.0,2.0,-0.091
35.0,3.0,-0.063
35.0,4.0,0.013
35.0,5.0,0.037
35.0,6.0,0.061
35.0,7.0,0.046
35.0,8.0,0.039
35.0,9.0,0.029
35.0,10.0,0.019
35.0,11.0,-0.007
35.0,12.0,-0.015
35.0,13.0,-0.026
35.0,14.0,-0.036
35.0,15.0,-0.044
35.0,16.0,-0.051
35.0,17.0,-0.056
35.0,18.0,-0.059
35.0,19.0,-0.066
35.0,20.0,-0.069
35.0,21.0,-0.07
35.0,22.0,-0.071
35.0,23.0,-0.071
35.0,24.0,-0.071
35.0,25.0,-0.071
35.0,26.0,-0.071
35.0,27.0,-0.072
35.0,28.0,-0.073
35.0,29.0,-0.073
35.0,30.0,-0.075
35.0,31.0,-0.078
35.0,32.0,-0.061
35.0,33.0,-0.058
35.0,34.0,-0.06
35.0,35.0,-0.062
35.0,36.0,-0.063
35.0,37.0,-0.064
35.0,38.0,-0.064
35.0,39.0,-0.063
35.0,40.0,-0.061
35.0,41.0,-0.059
35.0,42.0,-0.06
35.0,43.0,-0.062
35.0,44.0,-0.063
35.0,45.0,-0.064
35.0,46.0,-0.062
35.0,47.0,-0.048
35.0,48.0,-0.044
35.0,49.0,-0.05
35.0,50.0,-0.05
35.0,51.0,-0.043
35.0,52.0,-0.037
35.0,53.0,-0.031
35.0,54.0,-0.038
35.0,55.0,-0.05
35.0,56.0,-0.064
35.0,57.0,-0.052
35.0,58.0,-0.029
35.0,59.0,-0.02
35.0,60.0,-0.026
35.0,61.0,-0.036
35.0,62.0,-0.044
35.0,63.0,-0.036
35.0,64.0,-0.037
35.0,65.0,-0.037
36.0,0.0,-0.098
36.0,1.0,-0.111
36.0,2.0,-0.09
36.0,3.0,-0.061
36.0,4.0,0.014
36.0,5.0,0.038
36.0,6.0,0.062
36.0,7.0,0.047
36.0,8.0,0.04
36.0,9.0,0.03
36.0,10.0,0.02
36.0,11.0,-0.006
36.0,12.0,-0.014
36.0,13.0,-0.024
36.0,14.0,-0.035
36.0,15.0,-0.043
36.0,16.0,-0.049
36.0,17.0,-0.054
36.0,18.0,-0.062
36.0,19.0,-0.065
36.0,20.0,-0.067
36.0,21.0,-0.069
36.0,22.0,-0.07
36.0,23.0,-0.07
36.0,24.0,-0.07
36.0,25.0,-0.07
36.0,26.0,-0.07
36.0,27.0,-0.071
36.0,28.0,-0.072
36.0,29.0,-0.072
36.0,30.0,-0.073
36.0,31.0,-0.077
36.0,32.0,-0.059
36.0,33.0,-0.057
36.0,34.0,-0.058
36.0,35.0,-0.06
36.0,36.0,-0.061
36.0,37.0,-0.062
36.0,38.0,-0.063
36.0,39.0,-0.062
36.0,40.0,-0.06
36.0,41.0,-0.057
36.0,42.0,-0.059
36.0,43.0,-0.06
36.0,44.0,-0.061
36.0,45.0,-0.063
36.0,46.0,-0.061
36.0,47.0,-0.047
36.0,48.0,-0.043
36.0,49.0,-0.049
36.0,50.0,-0.049
36.0,51.0,-0.041
36.0,52.0,-0.036
36.0,53.0,-0.029
36.0,54.0,-0.031
36.0,55.0,-0.049
36.0,56.0,-0.063
36.0,57.0,-0.05
36.0,58.0,-0.027
36.0,59.0,-0.018
36.0,60.0,-0.024
36.0,61.0,-0.035
36.0,62.0,-0.043
36.0,63.0,-0.035
36.0,64.0,-0.035
36.0,65.0,-0.036
37.0,0.0,-0.102
37.0,1.0,-0.109
37.0,2.0,-0.088
37.0,3.0,-0.06
37.0,4.0,-0.005
37.0,5.0,0.039
37.0,6.0,0.05
37.0,7.0,0.048
37.0,8.0,0.041
37.0,9.0,0.031
37.0,10.0,0.021
37.0,11.0,-0.005
37.0,12.0,-0.012
37.0,13.0,-0.023
37.0,14.0,-0.033
37.0,15.0,-0.041
37.0,16.0,-0.048
37.0,17.0,-0.053
37.0,18.0,-0.061
37.0,19.0,-0.063
37.0,20.0,-0.066
37.0,21.0,-0.067
37.0,22.0,-0.068
37.0,23.0,-0.068
37.0,24.0,-0.068
37.0,25.0,-0.068
37.0,26.0,-0.068
37.0,27.0,-0.069
37.0,28.0,-0.07
37.0,29.0,-0.07
37.0,30.0,-0.071
37.0,31.0,-0.075
37.0,32.0,-0.057
37.0,33.0,-0.055
37.0,34.0,-0.057
37.0,35.0,-0.058
37.0,36.0,-0.059
37.0,37.0,-0.06
37.0,38.0,-0.061
37.0,39.0,-0.06
37.0,40.0,-0.058
37.0,41.0,-0.055
37.0,42.0,-0.057
37.0,43.0,-0.058
37.0,44.0,-0.06
37.0,45.0,-0.061
37.0,46.0,-0.059
37.0,47.0,-0.045
37.0,48.0,-0.041
37.0,49.0,-0.047
37.0,50.0,-0.047
37.0,51.0,-0.039
37.0,52.0,-0.029
37.0,53.0,-0.027
37.0,54.0,-0.029
37.0,55.0,-0.047
37.0,56.0,-0.061
37.0,57.0,-0.049
37.0,58.0,-0.025
37.0,59.0,-0.016
37.0,60.0,-0.022
37.0,61.0,-0.033
37.0,62.0,-0.041
37.0,63.0,-0.033
37.0,64.0,-0.034
37.0,65.0,-0.034
38.0,0.0,-0.107
38.0,1.0,-0.107
38.0,2.0,-0.092
38.0,3.0,-0.058
38.0,4.0,-0.01
38.0,5.0,0.041
38.0,6.0,0.051
38.0,7.0,0.05
38.0,8.0,0.042
38.0,9.0,0.033
38.0,10.0,0.011
38.0,11.0,-0.003
38.0,12.0,-0.011
38.0,13.0,-0.022
38.0,14.0,-0.032
38.0,15.0,-0.04
38.0,16.0,-0.046
38.0,17.0,-0.051
38.0,18.0,-0.059
38.0,19.0,-0.062
38.0,20.0,-0.064
38.0,21.0,-0.066
38.0,22.0,-0.067
38.0,23.0,-0.067
38.0,24.0,-0.066
38.0,25.0,-0.066
38.0,26.0,-0.067
38.0,27.0,-0.067
38.0,28.0,-0.068
38.0,29.0,-0.068
38.0,30.0,-0.07
38.0,31.0,-0.074
38.0,32.0,-0.06
38.0,33.0,-0.054
38.0,34.0,-0.055
38.0,35.0,-0.057
38.0,36.0,-0.057
38.0,37.0,-0.059
38.0,38.0,-0.06
38.0,39.0,-0.058
38.0,40.0,-0.056
38.0,41.0,-0.054
38.0,42.0,-0.055
38.0,43.0,-0.057
38.0,44.0,-0.058
38.0,45.0,-0.059
38.0,46.0,-0.058
38.0,47.0,-0.043
38.0,48.0,-0.039
38.0,49.0,-0.045
38.0,50.0,-0.046
38.0,51.0,-0.038
38.0,52.0,-0.028
38.0,53.0,-0.026
38.0,54.0,-0.028
38.0,55.0,-0.045
38.0,56.0,-0.06
38.0,57.0,-0.047
38.0,58.0,-0.024
38.0,59.0,-0.015
38.0,60.0,-0.021
38.0,61.0,-0.032
38.0,62.0,-0.039
38.0,63.0,-0.032
38.0,64.0,-0.032
38.0,65.0,-0.033
39.0,0.0,-0.108
39.0,1.0,-0.108
39.0,2.0,-0.093
39.0,3.0,-0.059
39.0,4.0,-0.011
39.0,5.0,0.04
39.0,6.0,0.05
39.0,7.0,0.049
39.0,8.0,0.042
39.0,9.0,0.032
39.0,10.0,0.01
39.0,11.0,-0.004
39.0,12.0,-0.012
39.0,13.0,-0.022
39.0,14.0,-0.033
39.0,15.0,-0.04
39.0,16.0,-0.047
39.0,17.0,-0.052
39.0,18.0,-0.06
39.0,19.0,-0.063
39.0,20.0,-0.065
39.0,21.0,-0.067
39.0,22.0,-0.067
39.0,23.0,-0.067
39.0,24.0,-0.067
39.0,25.0,-0.067
39.0,26.0,-0.067
39.0,27.0,-0.068
39.0,28.0,-0.069
39.0,29.0,-0.069
39.0,30.0,-0.07
39.0,31.0,-0.074
39.0,32.0,-0.061
39.0,33.0,-0.054
39.0,34.0,-0.056
39.0,35.0,-0.062
39.0,36.0,-0.058
39.0,37.0,-0.059
39.0,38.0,-0.06
39.0,39.0,-0.059
39.0,40.0,-0.057
39.0,41.0,-0.054
39.0,42.0,-0.055
39.0,43.0,-0.057
39.0,44.0,-0.059
39.0,45.0,-0.06
39.0,46.0,-0.058
39.0,47.0,-0.044
39.0,48.0,-0.04
39.0,49.0,-0.046
39.0,50.0,-0.046
39.0,51.0,-0.038
39.0,52.0,-0.028
39.0,53.0,-0.026
39.0,54.0,-0.028
39.0,55.0,-0.046
39.0,56.0,-0.06
