epoch,train_r2,validation_r2,train_rmse,validation_rmse,time,band_1,band_2,band_3,band_4,band_5
0,0,0,0.41033,0.4109,0.6,696,1390,2082,2772,3465
1,0,0,0.40569,0.4063,0.6,695,1390,2083,2772,3464
2,0,0,0.40108,0.40172,0.61,695,1390,2083,2771,3464
3,0,0,0.3965,0.39716,0.62,694,1389,2084,2770,3463
4,0,0,0.39193,0.39262,0.62,694,1389,2084,2769,3463
5,0,0,0.38739,0.3881,0.63,693,1389,2085,2768,3463
6,0,0,0.38287,0.38359,0.64,692,1390,2085,2767,3462
7,0,0,0.37835,0.37911,0.65,692,1390,2085,2766,3462
8,0,0,0.37384,0.37463,0.66,691,1390,2084,2765,3461
9,0,0,0.36934,0.37015,0.66,691,1389,2084,2764,3461
10,0,0,0.36483,0.36566,0.67,690,1389,2084,2763,3460
11,0,0,0.36031,0.36117,0.68,690,1389,2084,2762,3460
12,0,0,0.35579,0.35669,0.69,689,1389,2085,2761,3459
13,0,0,0.35126,0.35219,0.69,689,1390,2085,2761,3459
14,0,0,0.34671,0.34769,0.7,688,1390,2084,2760,3458
15,0,0,0.34214,0.34316,0.71,688,1389,2084,2759,3458
16,0,0,0.33757,0.33862,0.71,687,1389,2084,2758,3457
17,0,0,0.33298,0.33407,0.72,686,1389,2085,2757,3457
18,0,0,0.32838,0.32951,0.73,686,1389,2085,2757,3456
19,0,0,0.32377,0.32493,0.74,685,1389,2084,2756,3456
20,0,0,0.31913,0.32034,0.75,685,1389,2084,2755,3455
21,0,0,0.31449,0.31574,0.76,684,1389,2084,2754,3455
22,0,0,0.30983,0.31112,0.76,684,1389,2085,2753,3455
23,0,0,0.30515,0.30649,0.77,683,1389,2085,2752,3454
24,0,0,0.30046,0.30184,0.78,682,1389,2084,2752,3454
25,0,0,0.29576,0.29718,0.79,682,1389,2084,2751,3453
26,0,0,0.29104,0.2925,0.79,681,1389,2084,2750,3453
27,0,0,0.28632,0.2878,0.8,681,1389,2085,2749,3452
28,0,0,0.28158,0.28309,0.81,680,1389,2084,2748,3452
29,0,0,0.27683,0.27838,0.82,680,1389,2084,2747,3451
30,0,0,0.27207,0.27366,0.83,679,1389,2084,2746,3451
31,0,0,0.26731,0.26894,0.83,679,1389,2084,2746,3450
32,0,0,0.26255,0.26421,0.84,678,1389,2084,2745,3450
33,0,0,0.25778,0.25949,0.85,677,1389,2084,2744,3449
34,0,0,0.25302,0.25477,0.86,677,1389,2084,2743,3449
35,0,0,0.24826,0.25006,0.87,676,1389,2084,2742,3448
36,0,0,0.24351,0.24535,0.88,676,1389,2084,2741,3447
37,0,0,0.23877,0.24065,0.89,675,1389,2084,2740,3447
38,0,0,0.23405,0.23597,0.9,675,1389,2084,2740,3446
39,0,0,0.22937,0.23131,0.91,674,1389,2084,2739,3446
40,0,0,0.22473,0.22669,0.92,674,1389,2084,2738,3445
41,0,0,0.22014,0.22211,0.93,673,1389,2084,2737,3445
42,0,0,0.21562,0.21758,0.94,673,1389,2084,2736,3444
43,0,0,0.21117,0.21315,0.95,672,1389,2084,2735,3443
44,0,0,0.20681,0.20881,0.96,672,1389,2084,2734,3443
45,0,0,0.20255,0.20457,0.97,671,1389,2084,2733,3442
46,0,0,0.19841,0.20044,0.98,671,1389,2084,2732,3442
47,0,0,0.1944,0.19644,0.99,670,1389,2084,2732,3441
48,0,0,0.19054,0.19259,0.99,670,1389,2084,2731,3441
49,0,0,0.18682,0.18888,1.0,669,1389,2084,2730,3440
50,0,0,0.18327,0.18534,1.01,669,1389,2084,2729,3439
51,0,0,0.17989,0.18196,1.02,668,1389,2084,2728,3439
52,0,0,0.17668,0.17877,1.03,668,1389,2084,2727,3438
53,0,0,0.17367,0.17575,1.05,667,1389,2084,2727,3438
54,0,0,0.17084,0.17292,1.06,667,1389,2084,2726,3437
55,0,0,0.1682,0.17027,1.07,666,1389,2084,2725,3437
56,0,0,0.16573,0.1678,1.08,666,1389,2084,2724,3436
57,0,0,0.16343,0.16548,1.09,666,1389,2084,2724,3435
58,0,0,0.16131,0.16334,1.11,665,1389,2084,2723,3435
59,0,0,0.15937,0.16135,1.12,665,1389,2084,2722,3434
60,0,0,0.15761,0.15954,1.13,665,1390,2084,2722,3434
61,0,0,0.15604,0.15793,1.13,664,1390,2084,2721,3434
62,0,0,0.15468,0.1565,1.14,664,1390,2083,2721,3433
63,0,0,0.15354,0.15529,1.15,664,1390,2082,2720,3433
64,0,0,0.15261,0.15428,1.16,663,1390,2082,2719,3432
65,0,0,0.15189,0.15347,1.17,663,1390,2081,2719,3432
66,0,0,0.15134,0.15285,1.18,663,1390,2080,2718,3431
67,0,0,0.15096,0.15239,1.19,662,1390,2079,2718,3431
68,0,0,0.15071,0.15207,1.2,662,1390,2077,2718,3430
69,0,0,0.15057,0.15187,1.21,662,1391,2076,2717,3430
70,0,0,0.15052,0.15175,1.21,662,1391,2075,2717,3430
71,0,0,0.15053,0.15171,1.22,662,1392,2073,2716,3429
72,0,0,0.15058,0.15171,1.23,662,1392,2072,2716,3429
73,0,0,0.15064,0.15173,1.24,661,1393,2070,2715,3429
74,0,0,0.15069,0.15175,1.25,661,1393,2069,2715,3429
75,0,0,0.15072,0.15177,1.25,661,1393,2067,2715,3428
76,0,0,0.15073,0.15176,1.26,661,1394,2066,2715,3428
77,0,0,0.15069,0.15172,1.27,661,1394,2064,2714,3428
78,0,0,0.1506,0.15165,1.28,661,1395,2062,2714,3428
79,0,0,0.15048,0.15155,1.28,661,1395,2061,2714,3428
80,0,0,0.15031,0.15141,1.29,661,1396,2059,2714,3427
81,0,0,0.15011,0.15124,1.3,661,1396,2057,2714,3427
82,0,0,0.14988,0.15105,1.31,661,1396,2055,2713,3427
83,0,0,0.14962,0.15083,1.31,661,1397,2053,2713,3427
84,0,0,0.14935,0.1506,1.32,661,1397,2051,2713,3427
85,0,0,0.14906,0.15037,1.33,661,1398,2049,2713,3427
86,0,0,0.14877,0.15013,1.34,661,1398,2047,2713,3427
87,0,0,0.14848,0.1499,1.35,661,1397,2045,2712,3428
88,0,0,0.14819,0.14967,1.36,661,1397,2043,2712,3428
89,0,0,0.14791,0.14945,1.37,661,1397,2041,2712,3428
90,0,0,0.14764,0.14923,1.37,661,1396,2039,2712,3428
91,0,0,0.14737,0.14902,1.38,661,1397,2037,2711,3428
92,0,0,0.14712,0.14883,1.39,662,1397,2035,2711,3428
93,0,0,0.14688,0.14864,1.4,662,1397,2033,2711,3428
94,0,0,0.14666,0.14846,1.41,662,1397,2031,2711,3428
95,0,0,0.14645,0.14829,1.42,662,1397,2029,2711,3428
96,0,0,0.14625,0.14813,1.42,662,1397,2026,2711,3428
97,0,0,0.14607,0.14798,1.43,662,1397,2024,2711,3428
98,0,0,0.14589,0.14783,1.44,662,1397,2023,2710,3428
99,0,0,0.14571,0.14769,1.45,662,1397,2021,2710,3428
100,0,0,0.14553,0.14754,1.45,662,1397,2019,2710,3428
101,0,0,0.14535,0.14739,1.46,662,1397,2017,2710,3428
102,0,0,0.14516,0.14724,1.47,662,1397,2016,2710,3428
103,0,0.00062,0.14496,0.14708,1.48,662,1397,2014,2710,3428
104,0,0.0031,0.14476,0.1469,1.49,662,1397,2013,2710,3428
105,0.00147,0.00569,0.14454,0.14671,1.49,661,1397,2012,2709,3428
106,0.00464,0.00837,0.14431,0.14651,1.5,661,1397,2011,2709,3428
107,0.00797,0.01116,0.14407,0.14631,1.51,661,1397,2010,2709,3428
108,0.01146,0.01441,0.14382,0.14606,1.52,661,1397,2009,2709,3428
109,0.01507,0.01777,0.14355,0.14582,1.52,661,1397,2009,2708,3428
110,0.01878,0.02124,0.14328,0.14556,1.53,661,1397,2008,2708,3428
111,0.02256,0.02494,0.14301,0.14528,1.54,661,1397,2008,2708,3428
112,0.02638,0.02868,0.14273,0.145,1.55,661,1397,2007,2708,3428
113,0.03029,0.03239,0.14244,0.14473,1.55,661,1397,2007,2708,3428
114,0.0342,0.03613,0.14215,0.14445,1.56,661,1397,2006,2707,3428
115,0.03808,0.03993,0.14187,0.14416,1.57,660,1397,2006,2707,3428
116,0.04193,0.04369,0.14158,0.14388,1.58,660,1397,2006,2707,3428
117,0.04572,0.04742,0.1413,0.1436,1.59,660,1397,2006,2707,3428
118,0.04958,0.05108,0.14102,0.14332,1.59,660,1397,2006,2707,3428
119,0.0534,0.05471,0.14073,0.14305,1.6,660,1397,2006,2706,3428
120,0.05718,0.05824,0.14045,0.14278,1.61,660,1397,2006,2706,3428
121,0.06088,0.06158,0.14017,0.14253,1.61,660,1397,2006,2706,3428
122,0.06452,0.06477,0.1399,0.14228,1.62,660,1397,2006,2705,3428
123,0.06806,0.06783,0.13964,0.14205,1.63,659,1397,2006,2705,3428
124,0.07147,0.07083,0.13938,0.14182,1.63,659,1397,2006,2705,3428
125,0.07484,0.07373,0.13913,0.1416,1.64,659,1397,2006,2705,3428
126,0.07818,0.07652,0.13888,0.14139,1.65,659,1397,2006,2705,3428
127,0.08146,0.07921,0.13863,0.14118,1.66,659,1397,2006,2705,3428
128,0.08469,0.08184,0.13839,0.14098,1.66,659,1397,2006,2705,3428
129,0.08787,0.08449,0.13815,0.14078,1.67,658,1397,2007,2704,3428
130,0.091,0.08715,0.13791,0.14057,1.68,658,1397,2007,2704,3427
131,0.09412,0.08977,0.13767,0.14037,1.68,658,1397,2007,2704,3427
132,0.09724,0.09239,0.13743,0.14017,1.69,658,1397,2007,2704,3427
133,0.10035,0.09507,0.1372,0.13996,1.7,658,1397,2007,2704,3427
134,0.10348,0.09775,0.13696,0.13975,1.71,658,1397,2007,2703,3427
135,0.10661,0.10046,0.13672,0.13954,1.71,657,1397,2007,2703,3427
136,0.10973,0.10318,0.13648,0.13933,1.72,657,1397,2007,2703,3427
137,0.11284,0.10591,0.13624,0.13912,1.73,657,1397,2007,2703,3427
138,0.11593,0.10865,0.136,0.13891,1.73,657,1397,2007,2702,3426
139,0.119,0.11139,0.13577,0.13869,1.74,657,1397,2007,2702,3426
140,0.12205,0.11412,0.13553,0.13848,1.75,656,1397,2007,2702,3426
141,0.12506,0.11684,0.1353,0.13827,1.75,656,1397,2008,2702,3426
142,0.12806,0.11953,0.13507,0.13806,1.76,656,1397,2008,2702,3425
143,0.13104,0.12222,0.13484,0.13784,1.77,655,1397,2008,2702,3425
144,0.13401,0.12491,0.13461,0.13763,1.77,655,1397,2008,2701,3425
145,0.13697,0.1276,0.13438,0.13742,1.78,655,1397,2008,2701,3424
146,0.13993,0.13029,0.13415,0.13721,1.79,655,1397,2008,2701,3424
147,0.1429,0.13298,0.13391,0.137,1.8,654,1397,2008,2701,3424
148,0.14587,0.13568,0.13368,0.13678,1.8,654,1397,2008,2701,3423
149,0.14884,0.13835,0.13345,0.13657,1.81,654,1397,2008,2701,3423
150,0.1518,0.14102,0.13322,0.13636,1.82,653,1397,2008,2700,3423
151,0.15474,0.14367,0.13299,0.13615,1.82,653,1397,2008,2700,3422
152,0.15768,0.1463,0.13275,0.13594,1.83,653,1397,2008,2700,3422
153,0.16059,0.14891,0.13252,0.13573,1.84,652,1397,2008,2700,3422
154,0.16349,0.15151,0.1323,0.13553,1.85,652,1397,2008,2699,3421
155,0.16636,0.1541,0.13207,0.13532,1.85,651,1397,2009,2699,3421
156,0.16921,0.15666,0.13184,0.13511,1.86,651,1397,2009,2699,3420
157,0.17204,0.1592,0.13162,0.13491,1.87,651,1397,2009,2699,3420
158,0.17485,0.16173,0.13139,0.13471,1.88,650,1397,2009,2698,3420
159,0.17764,0.16427,0.13117,0.1345,1.89,650,1397,2009,2698,3419
160,0.18042,0.16682,0.13095,0.1343,1.91,650,1397,2009,2698,3419
161,0.18319,0.16936,0.13073,0.13409,1.92,649,1397,2009,2698,3418
162,0.18592,0.17188,0.13051,0.13389,1.94,649,1397,2009,2697,3418
163,0.18865,0.17439,0.13029,0.13369,1.95,648,1397,2009,2697,3417
164,0.19135,0.1769,0.13007,0.13348,1.96,648,1397,2009,2697,3417
165,0.19403,0.17941,0.12986,0.13328,1.97,647,1397,2009,2696,3416
166,0.19668,0.1819,0.12964,0.13308,1.98,647,1397,2009,2696,3416
167,0.19931,0.18438,0.12943,0.13287,1.99,646,1397,2009,2696,3415
168,0.20193,0.18689,0.12922,0.13267,2.0,646,1397,2009,2696,3415
169,0.20454,0.1894,0.12901,0.13247,2.0,645,1397,2009,2695,3415
170,0.20713,0.19187,0.1288,0.13226,2.01,645,1397,2009,2695,3414
171,0.20969,0.19428,0.12859,0.13207,2.02,644,1397,2009,2695,3414
172,0.21222,0.19665,0.12838,0.13187,2.03,644,1397,2009,2694,3413
173,0.21474,0.19903,0.12818,0.13168,2.04,643,1397,2009,2694,3413
174,0.21723,0.20139,0.12798,0.13148,2.05,643,1397,2009,2694,3412
175,0.21969,0.20373,0.12777,0.13129,2.06,642,1397,2009,2693,3412
176,0.22213,0.20604,0.12757,0.1311,2.07,642,1397,2009,2693,3411
177,0.22455,0.20833,0.12738,0.13091,2.08,641,1397,2009,2693,3411
178,0.22696,0.21063,0.12718,0.13072,2.09,641,1397,2009,2692,3411
179,0.22937,0.21294,0.12698,0.13053,2.09,640,1397,2008,2692,3410
180,0.23175,0.21519,0.12678,0.13034,2.1,640,1397,2008,2692,3410
181,0.23411,0.21742,0.12659,0.13016,2.11,639,1397,2008,2691,3409
182,0.23644,0.21964,0.1264,0.12997,2.12,639,1397,2008,2691,3409
183,0.23875,0.22186,0.1262,0.12979,2.13,638,1397,2008,2690,3408
184,0.24103,0.22407,0.12601,0.1296,2.14,637,1397,2008,2690,3408
185,0.24332,0.2263,0.12582,0.12941,2.15,637,1397,2008,2689,3407
186,0.24561,0.22855,0.12563,0.12923,2.15,636,1397,2008,2689,3407
187,0.24787,0.23072,0.12545,0.12904,2.16,636,1397,2008,2689,3406
188,0.25009,0.23286,0.12526,0.12886,2.17,635,1397,2008,2688,3406
189,0.2523,0.23503,0.12508,0.12868,2.18,634,1397,2008,2688,3405
190,0.25453,0.23721,0.12489,0.1285,2.18,634,1397,2008,2687,3405
191,0.25674,0.23936,0.1247,0.12832,2.19,633,1397,2008,2687,3404
192,0.25891,0.24148,0.12452,0.12814,2.2,632,1397,2008,2686,3404
193,0.26105,0.24357,0.12434,0.12796,2.21,632,1397,2008,2686,3403
194,0.26318,0.24565,0.12416,0.12779,2.22,631,1397,2008,2685,3403
195,0.2653,0.24772,0.12398,0.12761,2.23,630,1397,2008,2684,3402
196,0.26742,0.24983,0.1238,0.12743,2.23,630,1397,2008,2684,3401
197,0.26952,0.25195,0.12363,0.12725,2.24,629,1397,2008,2683,3401
198,0.27159,0.25398,0.12345,0.12708,2.25,628,1397,2008,2683,3400
199,0.27365,0.25605,0.12328,0.1269,2.26,628,1397,2008,2682,3400
200,0.27572,0.25814,0.1231,0.12672,2.27,627,1397,2008,2681,3399
201,0.27776,0.26013,0.12293,0.12655,2.27,626,1397,2008,2680,3399
202,0.27979,0.26214,0.12276,0.12638,2.28,626,1397,2008,2680,3398
203,0.28184,0.2642,0.12258,0.1262,2.29,625,1397,2008,2679,3398
204,0.28389,0.26626,0.12241,0.12603,2.3,624,1397,2008,2678,3397
205,0.28588,0.26828,0.12224,0.12585,2.3,624,1397,2008,2677,3397
206,0.28786,0.27031,0.12206,0.12568,2.31,623,1397,2008,2676,3396
207,0.28986,0.27232,0.12189,0.12551,2.32,622,1397,2008,2675,3396
208,0.29181,0.2743,0.12173,0.12534,2.33,621,1397,2008,2674,3395
209,0.29377,0.27625,0.12156,0.12517,2.34,621,1397,2008,2673,3394
210,0.29571,0.2782,0.12139,0.125,2.34,620,1397,2008,2672,3394
211,0.29762,0.28012,0.12123,0.12483,2.35,619,1397,2008,2671,3393
212,0.29955,0.28202,0.12106,0.12467,2.36,618,1397,2008,2670,3393
213,0.30147,0.28386,0.12089,0.12451,2.37,618,1397,2008,2669,3392
214,0.30335,0.28573,0.12073,0.12434,2.38,617,1397,2008,2668,3392
215,0.30525,0.28761,0.12057,0.12418,2.39,616,1397,2008,2667,3391
216,0.30709,0.28943,0.12041,0.12402,2.4,615,1397,2008,2666,3391
217,0.30892,0.29125,0.12025,0.12386,2.4,615,1397,2008,2664,3390
218,0.31076,0.29306,0.12009,0.1237,2.41,614,1397,2009,2663,3390
219,0.31254,0.29479,0.11993,0.12355,2.42,613,1397,2009,2662,3390
220,0.31432,0.29659,0.11978,0.1234,2.43,612,1397,2009,2661,3389
221,0.31606,0.29831,0.11962,0.12324,2.43,612,1397,2009,2660,3389
222,0.31778,0.30004,0.11947,0.12309,2.44,611,1397,2009,2659,3388
223,0.31951,0.30179,0.11932,0.12294,2.45,610,1397,2009,2658,3388
224,0.32123,0.3035,0.11917,0.12279,2.46,609,1397,2009,2657,3387
225,0.32289,0.30517,0.11902,0.12264,2.46,609,1397,2009,2656,3387
226,0.32456,0.30684,0.11888,0.12249,2.47,608,1397,2009,2656,3386
227,0.32622,0.30853,0.11873,0.12234,2.48,607,1397,2009,2655,3386
228,0.32783,0.31019,0.11859,0.1222,2.48,606,1397,2009,2655,3386
229,0.32948,0.31189,0.11844,0.12205,2.49,605,1397,2009,2654,3385
230,0.33112,0.31358,0.1183,0.1219,2.5,605,1397,2010,2654,3385
231,0.33271,0.31523,0.11816,0.12175,2.51,604,1397,2010,2654,3385
232,0.33429,0.31686,0.11802,0.12161,2.52,603,1397,2010,2653,3384
233,0.33589,0.31853,0.11788,0.12146,2.52,602,1397,2010,2653,3384
234,0.33747,0.32017,0.11774,0.12131,2.53,602,1397,2010,2653,3383
235,0.33903,0.32179,0.1176,0.12117,2.54,601,1397,2010,2653,3383
236,0.34057,0.3234,0.11746,0.12102,2.55,600,1397,2010,2653,3383
237,0.34213,0.32501,0.11732,0.12088,2.55,599,1397,2010,2653,3382
238,0.34367,0.32663,0.11718,0.12073,2.56,598,1397,2010,2653,3382
239,0.3452,0.32823,0.11705,0.12059,2.57,598,1397,2010,2653,3382
240,0.3467,0.32979,0.11691,0.12045,2.58,597,1397,2011,2653,3381
241,0.34818,0.33133,0.11678,0.12031,2.59,596,1397,2011,2654,3381
242,0.34967,0.33286,0.11665,0.12017,2.59,595,1397,2011,2654,3381
243,0.35117,0.33444,0.11651,0.12003,2.6,594,1397,2011,2654,3381
244,0.35266,0.33604,0.11638,0.11989,2.61,594,1397,2011,2654,3380
245,0.35412,0.33757,0.11625,0.11975,2.62,593,1397,2011,2654,3380
246,0.35555,0.33904,0.11612,0.11961,2.63,592,1397,2011,2655,3380
247,0.35699,0.34058,0.11599,0.11948,2.63,591,1397,2012,2655,3380
248,0.35843,0.3421,0.11586,0.11934,2.64,590,1397,2012,2655,3379
249,0.35985,0.34359,0.11573,0.1192,2.65,590,1397,2012,2655,3379
250,0.36127,0.34506,0.1156,0.11907,2.66,589,1397,2012,2656,3379
251,0.36267,0.34653,0.11548,0.11893,2.67,588,1397,2012,2656,3379
252,0.36409,0.34802,0.11535,0.1188,2.67,587,1397,2012,2656,3378
253,0.36546,0.34945,0.11522,0.11867,2.68,587,1397,2013,2657,3378
254,0.36682,0.35086,0.1151,0.11854,2.69,586,1397,2013,2657,3378
255,0.36818,0.35233,0.11498,0.11841,2.7,585,1397,2013,2657,3378
256,0.36954,0.35377,0.11485,0.11827,2.7,584,1397,2013,2657,3378
257,0.37089,0.35522,0.11473,0.11814,2.71,583,1397,2013,2658,3377
258,0.37222,0.35667,0.11461,0.11801,2.72,583,1397,2013,2658,3377
259,0.37355,0.35812,0.11449,0.11788,2.73,582,1397,2014,2658,3377
260,0.37487,0.35954,0.11437,0.11775,2.74,581,1397,2014,2658,3377
261,0.37618,0.36095,0.11425,0.11762,2.75,580,1397,2014,2658,3377
262,0.37747,0.3624,0.11413,0.11748,2.75,580,1397,2014,2658,3377
263,0.37876,0.36382,0.11401,0.11735,2.76,579,1397,2015,2658,3376
264,0.38005,0.36519,0.11389,0.11722,2.77,578,1397,2015,2658,3376
265,0.38132,0.36658,0.11377,0.1171,2.78,577,1397,2015,2658,3376
266,0.38259,0.36798,0.11366,0.11697,2.79,577,1397,2015,2658,3376
267,0.38383,0.36934,0.11354,0.11684,2.8,576,1397,2015,2658,3376
268,0.38505,0.37068,0.11343,0.11672,2.8,575,1397,2016,2658,3376
269,0.38627,0.37204,0.11332,0.11659,2.81,574,1397,2016,2658,3376
270,0.3875,0.37342,0.1132,0.11646,2.82,574,1397,2016,2658,3377
271,0.38871,0.37478,0.11309,0.11634,2.83,573,1397,2017,2658,3377
272,0.38991,0.37609,0.11298,0.11621,2.83,572,1397,2017,2657,3377
273,0.39113,0.37742,0.11287,0.11609,2.84,571,1397,2017,2657,3377
274,0.39233,0.37876,0.11276,0.11596,2.85,571,1397,2017,2657,3377
275,0.39351,0.38009,0.11265,0.11584,2.86,570,1397,2018,2657,3377
276,0.39469,0.38141,0.11254,0.11572,2.86,569,1397,2018,2657,3377
277,0.39588,0.3828,0.11243,0.11559,2.87,568,1397,2018,2657,3377
278,0.39706,0.38416,0.11232,0.11546,2.88,568,1397,2019,2657,3378
279,0.39822,0.38547,0.11221,0.11534,2.89,567,1397,2019,2657,3378
280,0.39938,0.38678,0.1121,0.11521,2.9,566,1397,2019,2657,3378
281,0.40054,0.38812,0.11199,0.11509,2.91,566,1397,2019,2657,3378
282,0.40169,0.38944,0.11189,0.11496,2.92,565,1397,2020,2657,3378
283,0.40282,0.39075,0.11178,0.11484,2.92,564,1397,2020,2657,3378
284,0.40396,0.39207,0.11167,0.11472,3.04,563,1397,2020,2657,3378
285,0.40508,0.39337,0.11157,0.11459,3.05,563,1397,2021,2657,3378
286,0.40621,0.39466,0.11146,0.11447,3.06,562,1397,2021,2657,3379
287,0.40733,0.39595,0.11136,0.11435,3.07,561,1397,2021,2657,3379
288,0.40847,0.39724,0.11125,0.11423,3.08,560,1397,2022,2657,3379
289,0.4096,0.39859,0.11114,0.1141,3.09,560,1397,2022,2657,3379
290,0.41072,0.39993,0.11104,0.11397,3.1,559,1397,2022,2657,3379
291,0.41183,0.40119,0.11093,0.11385,3.11,558,1397,2023,2657,3379
292,0.41295,0.4025,0.11083,0.11373,3.12,558,1397,2023,2657,3380
293,0.41408,0.40383,0.11072,0.1136,3.13,557,1397,2024,2657,3380
294,0.41518,0.40511,0.11062,0.11348,3.14,556,1397,2024,2657,3380
295,0.41629,0.40636,0.11051,0.11336,3.15,555,1397,2024,2657,3380
296,0.4174,0.40766,0.11041,0.11324,3.15,555,1397,2025,2657,3381
297,0.41851,0.40898,0.1103,0.11311,3.16,554,1397,2025,2657,3381
298,0.41964,0.41027,0.11019,0.11299,3.17,553,1397,2026,2657,3381
299,0.42075,0.41156,0.11009,0.11286,3.18,553,1397,2026,2657,3382
300,0.42184,0.41284,0.10998,0.11274,3.19,552,1397,2026,2657,3382
301,0.42293,0.41409,0.10988,0.11262,3.19,551,1397,2027,2657,3382
302,0.42401,0.41531,0.10978,0.1125,3.2,550,1397,2027,2657,3383
303,0.4251,0.41659,0.10967,0.11238,3.21,550,1397,2028,2657,3383
304,0.4262,0.41788,0.10957,0.11225,3.22,549,1397,2028,2657,3384
305,0.42728,0.41909,0.10947,0.11214,3.23,548,1397,2028,2657,3384
306,0.42835,0.4203,0.10936,0.11202,3.24,548,1397,2029,2657,3384
307,0.42939,0.42154,0.10926,0.1119,3.25,547,1397,2029,2657,3385
308,0.43045,0.42277,0.10916,0.11178,3.26,546,1397,2029,2657,3385
309,0.43152,0.42399,0.10906,0.11166,3.27,546,1397,2030,2657,3386
310,0.43259,0.4252,0.10896,0.11155,3.28,545,1397,2030,2657,3386
311,0.43365,0.42637,0.10886,0.11143,3.29,544,1397,2030,2657,3387
312,0.43469,0.42756,0.10876,0.11132,3.29,544,1397,2031,2657,3387
313,0.43575,0.42878,0.10865,0.1112,3.3,543,1397,2031,2657,3388
314,0.43683,0.42999,0.10855,0.11108,3.31,542,1397,2031,2657,3388
315,0.43788,0.43119,0.10845,0.11096,3.32,542,1397,2032,2657,3389
316,0.43892,0.43239,0.10835,0.11085,3.33,541,1397,2032,2657,3389
